official_id,official_name,city_group,address,phone,hours,official_url,gmb_name,gmb_url,gmb_status,has_takeout_order,has_delivery_order,takeout_providers,delivery_providers,other_providers,verification_note,verified_at
1750,板橋大仁店,新北門市,新北市板橋區大仁街25號,02-89682883,10:00~22:00(週一~日),https://www.chage.com.tw/edcontent_d.php?lang=tw&tb=3&id=1750,,https://www.google.com/search?hl=zh-TW&gl=tw&q=%E8%8C%B6%E8%81%9ACHAGE%E6%9D%BF%E6%A9%8B%E5%A4%A7%E4%BB%81%E5%BA%97%20%E6%96%B0%E5%8C%97%E5%B8%82%E6%9D%BF%E6%A9%8B%E5%8D%80%E5%A4%A7%E4%BB%81%E8%A1%9725%E8%99%9F#sv=CAESzQEKuQEStgEKd0FNbjMteVJwNTRWOTEtUUU1QS01TTRyeVB0aTNDVlc2UnBCUGNRRWNVQ1BnX3hlc2VaVDZWU3lHMzV6X29BMkdOUlFPR0hHRnZ1ekxHSW1EVVVqalZ1QlByNThlWUVUM0JyQmNxR2ZtX3BmbVFTQy01LS1sbnhnEhdsYW9YYW9ES0V1aXAxZThQaWQzYzBRNBoiQUpLTEZtSkVhcnY3U3NyZ01aSTYzTkMyVmNVUTZPSHVIZxIEODEyNBoBMyoAMAA4AUAAGCogpOeNxg9KAhAB,已自動查核,True,True,lin.ee,Uber Eats、lin.ee,lin.ee,以 Chrome 自動化開啟 Google Maps 商家檔案並讀取點餐彈窗。,2026-05-28
8716,板橋莒光店,新北門市,新北市板橋區莒光路196巷1號,02-22550667,10:00~22:00(週一~日),https://www.chage.com.tw/edcontent_d.php?lang=tw&tb=3&id=8716,,https://www.google.com/search?hl=zh-TW&gl=tw&q=%E8%8C%B6%E8%81%9ACHAGE%E6%9D%BF%E6%A9%8B%E8%8E%92%E5%85%89%E5%BA%97%20%E6%96%B0%E5%8C%97%E5%B8%82%E6%9D%BF%E6%A9%8B%E5%8D%80%E8%8E%92%E5%85%89%E8%B7%AF196%E5%B7%B71%E8%99%9F#sv=CAESzQEKuQEStgEKd0FNbjMteVRGeVo5dFFBYVJMaEdkVHo1Ykx6VWdLNnRBVWdkOVNSaHFGRzE1M05IMnhtN2s1bEVweEw1V3JuMDhod0wyRGFFUGlUWW52T0RJalU4Zkg2NUc5LXRUUG0waWZlM1RRRG5oNU03RXljV1dRQkVfVXpJEhdRS3dYYXNURUllU252cjBQNjl6WDhBWRoiQUpLTEZtTFkySnhjVllxaFAwRWdtbTNpUzNxWWtWSnVJURIEODEyNBoBMyoAMAA4AUAAGCogjoOd2AdKAhAB,已自動查核,True,True,foodpanda,foodpanda、Uber Eats,,以 Chrome 自動化開啟 Google Maps 商家檔案並讀取點餐彈窗。,2026-05-28
3133,林口中山店,新北門市,新北市林口區中山路518號,02-26026725,10:00-21:00(週一~日),https://www.chage.com.tw/edcontent_d.php?lang=tw&tb=3&id=3133,,https://www.google.com/search?hl=zh-TW&gl=tw&q=%E8%8C%B6%E8%81%9ACHAGE%E6%9E%97%E5%8F%A3%E4%B8%AD%E5%B1%B1%E5%BA%97%20%E6%96%B0%E5%8C%97%E5%B8%82%E6%9E%97%E5%8F%A3%E5%8D%80%E4%B8%AD%E5%B1%B1%E8%B7%AF518%E8%99%9F#sv=CAESzQEKuQEStgEKd0FNbjMteVRjeGdVdWJZNnktSnFSVGZpV3A2SjJQQ3NJa19ZRHE1TG5NUXh4M3VaU3VxZEROTEw0bTExT0NBSGJKQTRyTkhiQTJuUklvQ1dJQktHTzdvcGVLSTR0YTVlMGNTdUNIR1BGbVc5RUd2Vmh3S2tyenZjEhcxNm9YYXByVkpfbUh2cjBQMW91anFRaxoiQUpLTEZtSTFIMkRfV0VpYU9LNnVUNl9VYWg5MlhoeWVFZxIEODEyNBoBMyoAMAA4AUAAGCog_aKL5glKAhAB,已自動查核,True,True,foodpanda、Uber Eats,foodpanda、Uber Eats,,以 Chrome 自動化開啟 Google Maps 商家檔案並讀取點餐彈窗。,2026-05-28
8926,林口竹林店,新北門市,新北市林口區竹林路1-10號,02-26026966,10:00-20:00,https://www.chage.com.tw/edcontent_d.php?lang=tw&tb=3&id=8926,,https://www.google.com/maps/search/?api=1&hl=zh-TW&gl=tw&query=%E8%8C%B6%E8%81%9ACHAGE%E6%9E%97%E5%8F%A3%E7%AB%B9%E6%9E%97%E5%BA%97%20%E6%96%B0%E5%8C%97%E5%B8%82%E6%9E%97%E5%8F%A3%E5%8D%80%E7%AB%B9%E6%9E%97%E8%B7%AF1-10%E8%99%9F,已自動查核,False,False,,,,以 Chrome 自動化查核 Google 搜尋與 Maps；未見「點餐外帶」或「點餐外送」按鈕。,2026-05-28
2606,永和竹林店,新北門市,新北市永和區竹林路41號,02-89254038,10:00~22:00(週一~日),https://www.chage.com.tw/edcontent_d.php?lang=tw&tb=3&id=2606,,https://www.google.com/search?hl=zh-TW&gl=tw&q=%E8%8C%B6%E8%81%9ACHAGE%E6%B0%B8%E5%92%8C%E7%AB%B9%E6%9E%97%E5%BA%97%20%E6%96%B0%E5%8C%97%E5%B8%82%E6%B0%B8%E5%92%8C%E5%8D%80%E7%AB%B9%E6%9E%97%E8%B7%AF41%E8%99%9F#sv=CAESzQEKuQEStgEKd0FNbjMteVRvS2s0c3hQZk9GSXdMd0FwdnVpRHJFeEYwMTVRZUNIT2NyM2tPZzF6WEI3ZEMxVGNWTUkxWlZjbWhrVHBEdVkzOGY5Ml94dzVfZ3JIdGJRdlQ0QzUyM08wVGxCMi1SQWxMbXZQb2RzYUZRZ1p0VmVrEhdiNndYYW9lRktjU2x2cjBQa3FQYm9BSRoiQUpLTEZtTFNoREd2cFp2OVZUbmtBdUlMNzZwdXgxTXNCQRIEODEyNBoBMyoAMAA4AUAAGCogn4vZogdKAhAB,已自動查核,True,True,foodpanda、Uber Eats,foodpanda、Uber Eats,,以 Chrome 自動化開啟 Google Maps 商家檔案並讀取點餐彈窗。,2026-05-28
1650,汐止新昌店,新北門市,新北市汐止區新昌路78號,02-86918198,11:00~22:00(週一~日),https://www.chage.com.tw/edcontent_d.php?lang=tw&tb=3&id=1650,,https://www.google.com/search?hl=zh-TW&gl=tw&q=%E8%8C%B6%E8%81%9ACHAGE%E6%B1%90%E6%AD%A2%E6%96%B0%E6%98%8C%E5%BA%97%20%E6%96%B0%E5%8C%97%E5%B8%82%E6%B1%90%E6%AD%A2%E5%8D%80%E6%96%B0%E6%98%8C%E8%B7%AF78%E8%99%9F#sv=CAESzQEKuQEStgEKd0FNbjMteVFLeUJWbVRvZmJEVEtJREtzNzNob2FsSndKSnRuWUVHT1lVekU5YjJPQ1U2RXBQNDc5SHZlclNhQjVRSkdHcl8yMlpYVGN2eDJmUF94OHpmR0JFX1VHblJmNGZtd2ZMaGNOamdSUU80Vk5tYmdZQ1hREhdPYXNYYXJEckRPQ2t2cjBQaHE3azRBaxoiQUpLTEZtSTdTTENHZ0VxSlQ0Qmd1anNQUnctU3hDbEFfZxIEODEyNBoBMyoAMAA4AUAAGCogytiaoQ9KAhAB,已自動查核,True,True,foodpanda,foodpanda,,以 Chrome 自動化開啟 Google Maps 商家檔案並讀取點餐彈窗。,2026-05-28
726,汐止福德店,新北門市,新北市汐止區福德一路165號,02-26933758,週日~週四:10:30-21:00,https://www.chage.com.tw/edcontent_d.php?lang=tw&tb=3&id=726,,https://www.google.com/search?hl=zh-TW&gl=tw&q=%E8%8C%B6%E8%81%9ACHAGE%E6%B1%90%E6%AD%A2%E7%A6%8F%E5%BE%B7%E5%BA%97%20%E6%96%B0%E5%8C%97%E5%B8%82%E6%B1%90%E6%AD%A2%E5%8D%80%E7%A6%8F%E5%BE%B7%E4%B8%80%E8%B7%AF165%E8%99%9F#sv=CAESzQEKuQEStgEKd0FNbjMteVRHWW9oNWRLbE1ybjgyLUVYUjhpTW80emk2TEw2cEU1TWZfbkliTVdOSDNVdVJsa3A0bHFjT1RrdXI4eTFYR3JMZnh5aUs5eFdOeEd5TVc0UjZ5emZybk1IZGl5Q3pWdlhta3BFMkdfMVFNYWNLbUlBEhdWcXNYYXZhSUVjQ0p2cjBQaDlDTy1RcxoiQUpLTEZtSnlVSWJpSjh3U24yLVRUaXZfdWVsV0M0czJFURIEODEyNBoBMyoAMAA4AUAAGCogrMPjtwJKAhAB,已自動查核,True,True,lin.ee,Uber Eats、lin.ee,lin.ee,以 Chrome 自動化開啟 Google Maps 商家檔案並讀取點餐彈窗。,2026-05-28
144,鶯歌建國店,新北門市,新北市鶯歌區建國路233號,02-26799388,10:00~21:00(週一~日),https://www.chage.com.tw/edcontent_d.php?lang=tw&tb=3&id=144,,https://www.google.com/search?hl=zh-TW&gl=tw&q=%E8%8C%B6%E8%81%9ACHAGE%E9%B6%AF%E6%AD%8C%E5%BB%BA%E5%9C%8B%E5%BA%97%20%E6%96%B0%E5%8C%97%E5%B8%82%E9%B6%AF%E6%AD%8C%E5%8D%80%E5%BB%BA%E5%9C%8B%E8%B7%AF233%E8%99%9F#sv=CAESzQEKuQEStgEKd0FNbjMteVRZNWd0WUdZTGxBQzJOVXp0YkVGMDkzV1FteU1vYnRQRjNsNmxIR2E2NEJvQjBreTFWczNQRnJDUjB4VnN2cnZOWXNCZkJHalZqWWhySFB1TnE2NHlNWmVYYUNkQmh0azlOVWFEQzZRM1RseTFkZWVzEhdiNnNYYXJudEJJRE0xZThQaUlDSjJROBoiQUpLTEZtS3Z5LUlSWmtNenlHVll4ZHQtamI3WGJPcnlPdxIEODEyNBoBMyoAMAA4AUAAGCog_J3rvA1KAhAB,已自動查核,True,True,foodpanda、lin.ee,foodpanda、lin.ee,lin.ee,以 Chrome 自動化開啟 Google Maps 商家檔案並讀取點餐彈窗。,2026-05-28
138,新竹巨城店,新竹門市,新竹市民權路146號,03-5337695,10:00~21:30(週一~日),https://www.chage.com.tw/edcontent_d.php?lang=tw&tb=3&id=138,,https://www.google.com/search?hl=zh-TW&gl=tw&q=%E8%8C%B6%E8%81%9ACHAGE%E6%96%B0%E7%AB%B9%E5%B7%A8%E5%9F%8E%E5%BA%97%20%E6%96%B0%E7%AB%B9%E5%B8%82%E6%B0%91%E6%AC%8A%E8%B7%AF146%E8%99%9F#sv=CAESzQEKuQEStgEKd0FNbjMteVJOMXJoTFhPamhTcXVYUjgyRkFZNktCTU5lQjNqZjFqT0EyZ0RGVEJZU2t4SFdBMTVVRmVDenh6WUFxMmtWSkN4OG5pdXdyXzR2QTZVdzZSUnVUTExVaktIQjNqZnVBdjE2Nm9SRVNhM1JHTVBQdmY0EhdJNlVYYW9uMk9PZUl2cjBQaXR5OXNRbxoiQUpLTEZtSTZZT3p4V296aEt1NXl5RVg1WGwtZnBxbzBfdxIEODEyNBoBMyoAMAA4AUAAGCog4MHCpwpKAhAB,已自動查核,True,True,foodpanda,foodpanda,,以 Chrome 自動化開啟 Google Maps 商家檔案並讀取點餐彈窗。,2026-05-28
2973,新豐中興店,新竹門市,新竹縣新豐鄉中興路191號,03-5575800,10:30~20:00(週一~日),https://www.chage.com.tw/edcontent_d.php?lang=tw&tb=3&id=2973,,https://www.google.com/search?hl=zh-TW&gl=tw&q=%E8%8C%B6%E8%81%9ACHAGE%E6%96%B0%E8%B1%90%E4%B8%AD%E8%88%88%E5%BA%97%20%E6%96%B0%E7%AB%B9%E7%B8%A3%E6%96%B0%E8%B1%90%E9%84%89%E4%B8%AD%E8%88%88%E8%B7%AF191%E8%99%9F#sv=CAESzQEKuQEStgEKd0FNbjMteVNaU2c0S2VpTzc1Y1JSTEJmRld6RkR3RWNad2ZkVTZVTU5leW1tQi1WQjNZejZhOE5FVkxFYkQ0RW94c1AwandNUkhlSlVWZ3JkVEhtemo5UEFOdnFLRUh5ZVlKb1pGWEdKODZkMC1NZGRCRXdQNnlREhdoYXNYYW9xb0I2eV92cjBQelptTTRBOBoiQUpLTEZtSVViVXRTRVpfTHJDU205YnphNHhxRHYwajY5URIEODEyNBoBMyoAMAA4AUAAGCog1t-nEEoCEAE,已自動查核,True,True,foodpanda、Uber Eats,foodpanda、Uber Eats,,以 Chrome 自動化開啟 Google Maps 商家檔案並讀取點餐彈窗。,2026-05-28
2755,湖口中正店,新竹門市,新竹縣湖口鄉中正路一段61號,03-5996933,09:00~22:00(週一~日),https://www.chage.com.tw/edcontent_d.php?lang=tw&tb=3&id=2755,,https://www.google.com/search?hl=zh-TW&gl=tw&q=%E8%8C%B6%E8%81%9ACHAGE%E6%B9%96%E5%8F%A3%E4%B8%AD%E6%AD%A3%E5%BA%97%20%E6%96%B0%E7%AB%B9%E7%B8%A3%E6%B9%96%E5%8F%A3%E9%84%89%E4%B8%AD%E6%AD%A3%E8%B7%AF%E4%B8%80%E6%AE%B561%E8%99%9F#sv=CAESzQEKuQEStgEKd0FNbjMteVJPb1pXM3JDdzc0MkJNN2RkNDdtQnJMWUJSZVBsLUlqejZZWkNLWWl2WkgxVXo4R1pXR283U0FtRVNzNUVWRVZLeVFvcTBYSTVVeXZiMkRRVk93Vmo5YWZFMXFTNFBMUnVDb24ybTdqWFFBelBpWkRjEhdZcVVYYXFlR0U0bmUxZThQaE0tVnVRYxoiQUpLTEZtSUN3WGhWZDcyQlNPY21DQ09hVlp2RWRQVXRPdxIEODEyNBoBMyoAMAA4AUAAGCogytHKiA5KAhAB,已自動查核,True,True,foodpanda,foodpanda,,以 Chrome 自動化開啟 Google Maps 商家檔案並讀取點餐彈窗。,2026-05-28
3692,竹北正西店,新竹門市,新竹縣竹北市中正西路110號,03-5517076,10:30-21:00(週一~週日),https://www.chage.com.tw/edcontent_d.php?lang=tw&tb=3&id=3692,,https://www.google.com/maps/search/?api=1&hl=zh-TW&gl=tw&query=%E8%8C%B6%E8%81%9ACHAGE%E7%AB%B9%E5%8C%97%E6%AD%A3%E8%A5%BF%E5%BA%97%20%E6%96%B0%E7%AB%B9%E7%B8%A3%E7%AB%B9%E5%8C%97%E5%B8%82%E4%B8%AD%E6%AD%A3%E8%A5%BF%E8%B7%AF110%E8%99%9F,已自動查核,False,False,,,,以 Chrome 自動化查核 Google 搜尋與 Maps；未見「點餐外帶」或「點餐外送」按鈕。,2026-05-28
3280,中壢環中店,桃園門市,桃園市中壢區環中東路202號1樓,03-4354355,10:00~21:00（週一~日）,https://www.chage.com.tw/edcontent_d.php?lang=tw&tb=3&id=3280,,https://www.google.com/search?hl=zh-TW&gl=tw&q=%E8%8C%B6%E8%81%9ACHAGE%E4%B8%AD%E5%A3%A2%E7%92%B0%E4%B8%AD%E5%BA%97%20%E6%A1%83%E5%9C%92%E5%B8%82%E4%B8%AD%E5%A3%A2%E5%8D%80%E7%92%B0%E4%B8%AD%E6%9D%B1%E8%B7%AF202%E8%99%9F1%E6%A8%93#sv=CAESzQEKuQEStgEKd0FNbjMteVM3UEk5WU5mNUdvb1BGcjdnU3RFT095ZDEtQjZHdnVqczVwX1l2RjFBQ01SeEs5elExeGlZSXZkelEzSWxPZjhlOTdtSFZ2M1VzVVgzUEh1WFgxRnQ5eDVVckhyWWhIbHhrcm5odXB3a05nVi1WcW9NEhdrYVVYYXFYc0ZLYjgxZThQM05QazJBZxoiQUpLTEZtS0pIcVYyUzhYbUwxV05sSXNDYWU0OGdPb0xGQRIEODEyNBoBMyoAMAA4AUAAGCogu6jFmw9KAhAB,已自動查核,True,True,Uber Eats,foodpanda、Uber Eats,,以 Chrome 自動化開啟 Google Maps 商家檔案並讀取點餐彈窗。,2026-05-28
936,中壢福州店,桃園門市,桃園市中壢區福州二街383號,03-4518969,,https://www.chage.com.tw/edcontent_d.php?lang=tw&tb=3&id=936,,https://www.google.com/search?hl=zh-TW&gl=tw&q=%E8%8C%B6%E8%81%9ACHAGE%E4%B8%AD%E5%A3%A2%E7%A6%8F%E5%B7%9E%E5%BA%97%20%E6%A1%83%E5%9C%92%E5%B8%82%E4%B8%AD%E5%A3%A2%E5%8D%80%E7%A6%8F%E5%B7%9E%E4%BA%8C%E8%A1%97383%E8%99%9F#sv=CAESzQEKuQEStgEKd0FNbjMteVQ3TzZzYzRReEo5enFuVExpRXgzb1FiT09Rc0UteWp2LTdYcnBJYjI3VTVIOXR1TndaeUJKSllDbWNQaGU3TzR1UFR0RDZ4SXJpdjN0VEUwZGdpUXQ2UXZoYnFXdm9BX0dkS3FxNEJqREZ5bmdNSHNNEhdwNlVYYXVfaE5lYnQxZThQOF9LTW9RNBoiQUpLTEZtSW43MWZFZUlIQ2YzdUxkbG52Q2JCN0dIOEF0ZxIEODEyNBoBMyoAMAA4AUAAGCog3J_H9gRKAhAB,已自動查核,True,True,foodpanda、Uber Eats,foodpanda、Uber Eats,,以 Chrome 自動化開啟 Google Maps 商家檔案並讀取點餐彈窗。,2026-05-28
1706,中壢青埔店,桃園門市,桃園市中壢區青埔九街42號,03-28783214,10:00~19:00,https://www.chage.com.tw/edcontent_d.php?lang=tw&tb=3&id=1706,,https://www.google.com/search?hl=zh-TW&gl=tw&q=%E8%8C%B6%E8%81%9ACHAGE%E4%B8%AD%E5%A3%A2%E9%9D%92%E5%9F%94%E5%BA%97%20%E6%A1%83%E5%9C%92%E5%B8%82%E4%B8%AD%E5%A3%A2%E5%8D%80%E9%9D%92%E5%9F%94%E4%B9%9D%E8%A1%9742%E8%99%9F#sv=CAESzQEKuQEStgEKd0FNbjMteVJPTWowU1dpemZkVDFrVVc5cm42ZHBnb1N3YUZONGJSdmw2SDVwY19rdlU1TGdTYUU5MWF1S2w4em9nXzhCWWFpSDhFSU9QclUzNFFRQUFzSUw2U0d6ZlEzcmQyOEhmYTFWODg4LVZtR2VLZzJfZzRjEhd2cVVYYXJLd0ZPdVV2cjBQb3RLZjZRaxoiQUpLTEZtTHpJLVdDUXBWZnZwdGhaUzlkQUsyY0huaGJzURIEODEyNBoBMyoAMAA4AUAAGCogpurKiAZKAhAB,已自動查核,True,True,foodpanda,foodpanda,,以 Chrome 自動化開啟 Google Maps 商家檔案並讀取點餐彈窗。,2026-05-28
1562,八德介壽店,桃園門市,桃園市八德區建國路1211號,03－3679777,10:00~21:00(週一~五)、11:00~21:00(週六~日),https://www.chage.com.tw/edcontent_d.php?lang=tw&tb=3&id=1562,,https://www.google.com/search?hl=zh-TW&gl=tw&q=%E8%8C%B6%E8%81%9ACHAGE%E5%85%AB%E5%BE%B7%E4%BB%8B%E5%A3%BD%E5%BA%97%20%E6%A1%83%E5%9C%92%E5%B8%82%E5%85%AB%E5%BE%B7%E5%8D%80%E5%BB%BA%E5%9C%8B%E8%B7%AF1211%E8%99%9F#sv=CAESzQEKuQEStgEKd0FNbjMteVFyV3RMelNtUlpDeTFvc1g4clllTlNKZTdxMUs3LXByemFsVV9yODU2RXhIVHotejdJZldRWjczb3JmWTdCUnUxWkQ3aGhhLW5FNVExWUU0RDBKRWNlWWQtTzVPV0pvS0NxMGNlMkRPUElxWnRvRW13EhczNlVYYXVPT0lLYmwxZThQejRDMGtRSRoiQUpLTEZtTC1yS0J2MmZleVFQUEFYUU9qV1ZVbHNiTlJJdxIEODEyNBoBMyoAMAA4AUAAGCogx_6R8A1KAhAB,已自動查核,True,True,lin.ee,foodpanda、Uber Eats、lin.ee,lin.ee,以 Chrome 自動化開啟 Google Maps 商家檔案並讀取點餐彈窗。,2026-05-28
3686,大園和平店,桃園門市,桃園市大園區和平東路90號,03-3863322,10:00~21:00(週一~日),https://www.chage.com.tw/edcontent_d.php?lang=tw&tb=3&id=3686,,https://www.google.com/search?hl=zh-TW&gl=tw&q=%E8%8C%B6%E8%81%9ACHAGE%E5%A4%A7%E5%9C%92%E5%92%8C%E5%B9%B3%E5%BA%97%20%E6%A1%83%E5%9C%92%E5%B8%82%E5%A4%A7%E5%9C%92%E5%8D%80%E5%92%8C%E5%B9%B3%E6%9D%B1%E8%B7%AF90%E8%99%9F#sv=CAESzQEKuQEStgEKd0FNbjMteVIyajRYY1RnaEVRamF5T0NYRl9rVXdGalBna3JuSVhIVmFJdjJDMlNlQkE0S2YyS3lkSV9DY1oyTXRObUFLWDFOSXllbTlyRC1Vc1dMVWh3aWVmenA2TWZWM0IxN2h0aHZmS0xldEpDSnhTY1VnMWtZEhctYVVYYXNPSU1OLXB2cjBQZzl1MS1RZxoiQUpLTEZtSmtxSHlsWERjdWdzZlJYVUNvNzNwcE1tdXFKQRIEODEyNBoBMyoAMAA4AUAAGCoggpq82gRKAhAB,已自動查核,True,True,foodpanda、Uber Eats,foodpanda、Uber Eats,,以 Chrome 自動化開啟 Google Maps 商家檔案並讀取點餐彈窗。,2026-05-28
3345,平鎮義民店,桃園門市,桃園市平鎮區義民路239號,03-4910928,10:30~20:30(週一~日),https://www.chage.com.tw/edcontent_d.php?lang=tw&tb=3&id=3345,,https://www.google.com/maps/search/?api=1&hl=zh-TW&gl=tw&query=%E8%8C%B6%E8%81%9ACHAGE%E5%B9%B3%E9%8E%AE%E7%BE%A9%E6%B0%91%E5%BA%97%20%E6%A1%83%E5%9C%92%E5%B8%82%E5%B9%B3%E9%8E%AE%E5%8D%80%E7%BE%A9%E6%B0%91%E8%B7%AF239%E8%99%9F,已自動查核,False,False,,,,以 Chrome 自動化查核 Google 搜尋與 Maps；未見「點餐外帶」或「點餐外送」按鈕。,2026-05-28
